No file data/CE_valid_E3.h5 exists yet.
No file data/CE_test_E3.h5 exists yet.
No file data/CE_train_E3.h5 exists yet.
pde_250-40: 2.3915s
Solved indices: 56 : 59
Solved batches: 15 of 32
pde_250-200: 2.4088s
pde_250-100: 2.3833s
pde_250-50: 2.3901s
pde_250-40: 2.3513s
Solved indices: 60 : 63
Solved batches: 16 of 32
pde_250-200: 54.9820s
pde_250-100: 4.3536s
pde_250-50: 2.3472s
pde_250-40: 2.3560s
Solved indices: 64 : 67
Solved batches: 17 of 32
pde_250-200: 35.3439s
pde_250-100: 2.4785s
pde_250-50: 2.3843s
pde_250-40: 2.3404s
Solved indices: 68 : 71
Solved batches: 18 of 32
pde_250-200: 33.8948s
pde_250-100: 2.5281s
pde_250-50: 2.4145s
pde_250-40: 2.4405s
Solved indices: 72 : 75
Solved batches: 19 of 32
pde_250-200: 32.2253s
pde_250-100: 2.4832s
pde_250-50: 2.3797s
pde_250-40: 2.3789s
Solved indices: 76 : 79
Solved batches: 20 of 32
pde_250-200: 20.4792s
pde_250-100: 2.3729s
pde_250-50: 2.4226s
pde_250-40: 2.3837s
Solved indices: 80 : 83
Solved batches: 21 of 32
pde_250-200: 15.7516s
pde_250-100: 2.3644s
pde_250-50: 2.3363s
pde_250-40: 2.3399s
Solved indices: 84 : 87
Solved batches: 22 of 32
pde_250-200: 15.7816s
pde_250-100: 2.3793s
pde_250-50: 2.3233s
pde_250-40: 2.3437s
Solved indices: 88 : 91
Solved batches: 23 of 32
pde_250-200: 42.1064s
pde_250-100: 2.7997s
pde_250-50: 2.5223s
pde_250-40: 2.5313s
Solved indices: 92 : 95
Solved batches: 24 of 32
pde_250-200: 34.5326s
pde_250-100: 2.3833s
pde_250-50: 2.3906s
pde_250-40: 2.3636s
Solved indices: 96 : 99
Solved batches: 25 of 32
pde_250-200: 94.0689s
pde_250-100: 6.9164s
pde_250-50: 2.3366s
pde_250-40: 2.4028s
Solved indices: 100 : 103
Solved batches: 26 of 32
pde_250-200: 73.4031s
pde_250-100: 6.4747s
pde_250-50: 2.4190s
pde_250-40: 2.3595s
Solved indices: 104 : 107
Solved batches: 27 of 32
pde_250-200: 61.3278s
pde_250-100: 4.2087s
pde_250-50: 2.4374s
pde_250-40: 2.5419s
Solved indices: 108 : 111
Solved batches: 28 of 32
pde_250-200: 16.4692s
pde_250-100: 2.4040s
pde_250-50: 2.3851s
pde_250-40: 2.3455s
Solved indices: 112 : 115
Solved batches: 29 of 32
pde_250-200: 5.7897s
pde_250-100: 2.4398s
pde_250-50: 2.4070s
pde_250-40: 2.4266s
Solved indices: 116 : 119
Solved batches: 30 of 32
pde_250-200: 34.6145s
pde_250-100: 2.3682s
pde_250-50: 2.4197s
pde_250-40: 2.3713s
Solved indices: 120 : 123
Solved batches: 31 of 32
pde_250-200: 110.2466s
pde_250-100: 7.9896s
pde_250-50: 2.3737s
pde_250-40: 2.3679s
Solved indices: 124 : 127
Solved batches: 32 of 32

Data saved


Device: cuda:0
Equation: E3
Mode: test
Number of samples: 128
Batch size: 4
Number of batches: 32
pde_250-200: 68.0541s
pde_250-100: 5.6256s
pde_250-50: 2.3129s
pde_250-40: 2.3721s
Solved indices: 0 : 3
Solved batches: 1 of 32
pde_250-200: 68.2530s
pde_250-100: 5.8617s
pde_250-50: 2.3625s
pde_250-40: 2.4625s
Solved indices: 4 : 7
Solved batches: 2 of 32
pde_250-200: 61.9884s
pde_250-100: 4.8726s
pde_250-50: 2.3592s
pde_250-40: 2.3905s
Solved indices: 8 : 11
Solved batches: 3 of 32
pde_250-200: 72.3097s
pde_250-100: 6.4198s
pde_250-50: 2.4659s
pde_250-40: 2.3917s
Solved indices: 12 : 15
Solved batches: 4 of 32
pde_250-200: 35.6904s
pde_250-100: 2.4517s
pde_250-50: 2.4000s
pde_250-40: 2.4053s
Solved indices: 16 : 19
Solved batches: 5 of 32
pde_250-200: 2.3506s
pde_250-100: 2.4051s
pde_250-50: 2.3746s
pde_250-40: 2.3602s
Solved indices: 20 : 23
Solved batches: 6 of 32
pde_250-200: 70.2629s
pde_250-100: 6.0707s
pde_250-50: 2.3789s
pde_250-40: 2.4548s
Solved indices: 24 : 27
Solved batches: 7 of 32
pde_250-200: 35.3716s
pde_250-100: 2.4503s
pde_250-50: 2.3321s
pde_250-40: 2.4093s
Solved indices: 28 : 31
Solved batches: 8 of 32
pde_250-200: 2.3674s
pde_250-100: 2.3872s
pde_250-50: 2.3616s
pde_250-40: 2.3866s
Solved indices: 32 : 35
Solved batches: 9 of 32
pde_250-200: 14.3730s
pde_250-100: 2.4199s
pde_250-50: 2.4218s
pde_250-40: 2.3400s
Solved indices: 36 : 39
Solved batches: 10 of 32
pde_250-200: 9.3850s
pde_250-100: 2.4587s
pde_250-50: 2.4006s
pde_250-40: 2.4269s
Solved indices: 40 : 43
Solved batches: 11 of 32
pde_250-200: 122.4868s
pde_250-100: 8.9879s
pde_250-50: 2.3647s
pde_250-40: 2.3863s
Solved indices: 44 : 47
Solved batches: 12 of 32
pde_250-200: 53.8914s
pde_250-100: 3.1260s
pde_250-50: 2.3546s
pde_250-40: 2.3718s
Solved indices: 48 : 51
Solved batches: 13 of 32
pde_250-200: 100.1580s
pde_250-100: 7.2382s
pde_250-50: 2.3958s
pde_250-40: 2.4443s
Solved indices: 52 : 55
Solved batches: 14 of 32
pde_250-200: 68.9291s
pde_250-100: 5.9346s
pde_250-50: 2.3751s
pde_250-40: 2.3394s
Solved indices: 56 : 59
Solved batches: 15 of 32
pde_250-200: 98.7637s
pde_250-100: 7.0576s
pde_250-50: 2.3846s
pde_250-40: 2.3702s
Solved indices: 60 : 63
Solved batches: 16 of 32
pde_250-200: 16.0796s
pde_250-100: 2.4469s
pde_250-50: 2.3827s
pde_250-40: 2.4506s
Solved indices: 64 : 67
Solved batches: 17 of 32
pde_250-200: 23.1816s
pde_250-100: 2.3513s
pde_250-50: 2.3630s
pde_250-40: 2.3923s
Solved indices: 68 : 71
Solved batches: 18 of 32
pde_250-200: 27.1050s
pde_250-100: 2.4736s
pde_250-50: 2.5185s
pde_250-40: 2.3832s
Solved indices: 72 : 75
Solved batches: 19 of 32
pde_250-200: 15.2121s
pde_250-100: 2.3436s
pde_250-50: 2.3666s
pde_250-40: 2.3681s
Solved indices: 76 : 79
Solved batches: 20 of 32
pde_250-200: 74.5859s
pde_250-100: 6.8667s
pde_250-50: 2.3658s
pde_250-40: 2.3791s
Solved indices: 80 : 83
Solved batches: 21 of 32
pde_250-200: 123.8968s
pde_250-100: 10.5227s
pde_250-50: 2.3799s
pde_250-40: 2.3839s
Solved indices: 84 : 87
Solved batches: 22 of 32
pde_250-200: 72.4268s
pde_250-100: 6.4981s
pde_250-50: 2.3997s
pde_250-40: 2.3303s
Solved indices: 88 : 91
Solved batches: 23 of 32
pde_250-200: 33.9137s
pde_250-100: 2.3709s
pde_250-50: 2.3639s
pde_250-40: 2.4068s
Solved indices: 92 : 95
Solved batches: 24 of 32
pde_250-200: 5.3929s
pde_250-100: 2.3549s
pde_250-50: 2.4003s
pde_250-40: 2.3828s
Solved indices: 96 : 99
Solved batches: 25 of 32
pde_250-200: 67.0322s
pde_250-100: 5.7772s
pde_250-50: 2.3398s
pde_250-40: 2.4558s
Solved indices: 100 : 103
Solved batches: 26 of 32
pde_250-200: 8.4622s
pde_250-100: 2.3967s
pde_250-50: 2.3921s
pde_250-40: 2.3555s
Solved indices: 104 : 107
Solved batches: 27 of 32
pde_250-200: 42.4038s
pde_250-100: 2.4660s
pde_250-50: 2.3756s
pde_250-40: 2.4243s
Solved indices: 108 : 111
Solved batches: 28 of 32
pde_250-200: 2.3673s
pde_250-100: 2.3956s
pde_250-50: 2.3820s
pde_250-40: 2.4124s
Solved indices: 112 : 115
Solved batches: 29 of 32
pde_250-200: 4.0308s
pde_250-100: 2.4687s
pde_250-50: 2.4345s
pde_250-40: 2.4149s
Solved indices: 116 : 119
Solved batches: 30 of 32
pde_250-200: 42.8439s
pde_250-100: 2.3159s
pde_250-50: 2.3599s
pde_250-40: 2.3652s
Solved indices: 120 : 123
Solved batches: 31 of 32
pde_250-200: 64.5405s
pde_250-100: 5.1462s
pde_250-50: 2.3829s
pde_250-40: 2.3797s
Solved indices: 124 : 127
Solved batches: 32 of 32

Data saved


Device: cuda:0
Equation: E3
Mode: train
Number of samples: 2048
Batch size: 4
Number of batches: 512
pde_250-200: 62.0766s
pde_250-100: 5.0740s
pde_250-50: 2.4843s
pde_250-40: 2.3640s
Solved indices: 0 : 3
Solved batches: 1 of 512
pde_250-200: 72.6445s
pde_250-100: 6.5347s
pde_250-50: 2.3878s
pde_250-40: 2.3685s
Solved indices: 4 : 7
Solved batches: 2 of 512
pde_250-200: 4.0714s
pde_250-100: 2.4109s
pde_250-50: 2.4129s
pde_250-40: 2.3667s
Solved indices: 8 : 11
Solved batches: 3 of 512
pde_250-200: 73.3391s
pde_250-100: 6.6958s
pde_250-50: 2.4122s
pde_250-40: 2.3344s
Solved indices: 12 : 15
Solved batches: 4 of 512
pde_250-200: 34.7468s
pde_250-100: 2.3193s
pde_250-50: 2.3760s
pde_250-40: 2.3704s
Solved indices: 16 : 19
Solved batches: 5 of 512
pde_250-200: 4.2023s
pde_250-100: 2.3517s
pde_250-50: 2.3596s
pde_250-40: 2.3538s
Solved indices: 20 : 23
Solved batches: 6 of 512
pde_250-200: 72.9236s
pde_250-100: 6.6823s
pde_250-50: 2.3291s
pde_250-40: 2.3709s
Solved indices: 24 : 27
Solved batches: 7 of 512
pde_250-200: 33.7404s
pde_250-100: 2.3519s
pde_250-50: 2.3312s
pde_250-40: 2.4128s
Solved indices: 28 : 31
Solved batches: 8 of 512
pde_250-200: 2.3505s
pde_250-100: 2.5270s
pde_250-50: 2.3193s
pde_250-40: 2.3995s
Solved indices: 32 : 35
Solved batches: 9 of 512
pde_250-200: 55.4382s
pde_250-100: 3.0219s
pde_250-50: 2.4269s
pde_250-40: 2.4592s
Solved indices: 36 : 39
Solved batches: 10 of 512
pde_250-200: 111.2806s
pde_250-100: 7.3214s
pde_250-50: 2.3961s
pde_250-40: 2.4066s
Solved indices: 40 : 43
Solved batches: 11 of 512
pde_250-200: 32.2843s
pde_250-100: 2.3769s
pde_250-50: 2.3528s
pde_250-40: 2.3628s
Solved indices: 44 : 47
Solved batches: 12 of 512
pde_250-200: 92.4423s
pde_250-100: 6.9487s
pde_250-50: 2.3432s
pde_250-40: 2.3882s
Solved indices: 48 : 51
Solved batches: 13 of 512
pde_250-200: 2.4682s
pde_250-100: 2.4664s
pde_250-50: 2.3915s
pde_250-40: 2.4017s
Solved indices: 52 : 55
Solved batches: 14 of 512
pde_250-200: 29.0747s
pde_250-100: 2.3755s
pde_250-50: 2.3555s
pde_250-40: 2.3900s
Solved indices: 56 : 59
Solved batches: 15 of 512
pde_250-200: 5.0635s
pde_250-100: 2.3197s
pde_250-50: 2.3450s
pde_250-40: 2.3708s
Solved indices: 60 : 63
Solved batches: 16 of 512
pde_250-200: 33.4806s
pde_250-100: 2.3782s
pde_250-50: 2.4303s
pde_250-40: 2.3662s
Solved indices: 64 : 67
Solved batches: 17 of 512
pde_250-200: 13.1928s
pde_250-100: 2.3426s
pde_250-50: 2.3411s
pde_250-40: 2.3543s
Solved indices: 68 : 71
Solved batches: 18 of 512
pde_250-200: 2.4253s
pde_250-100: 2.3468s
pde_250-50: 2.3113s
pde_250-40: 2.3982s
Solved indices: 72 : 75
Solved batches: 19 of 512
pde_250-200: 2.9958s
pde_250-100: 2.4444s
pde_250-50: 2.4039s
pde_250-40: 2.3354s
Solved indices: 76 : 79
Solved batches: 20 of 512
pde_250-200: 14.4526s
pde_250-100: 2.3674s
pde_250-50: 2.4164s
pde_250-40: 2.3590s
Solved indices: 80 : 83
Solved batches: 21 of 512
pde_250-200: 4.2323s
pde_250-100: 2.3716s
pde_250-50: 2.3595s
pde_250-40: 2.3715s
Solved indices: 84 : 87
Solved batches: 22 of 512
pde_250-200: 65.5087s
pde_250-100: 5.0387s
pde_250-50: 2.3670s
pde_250-40: 2.3877s
Solved indices: 88 : 91
Solved batches: 23 of 512
pde_250-200: 69.7060s
pde_250-100: 6.1498s
pde_250-50: 2.4276s
pde_250-40: 2.3760s
Solved indices: 92 : 95
Solved batches: 24 of 512
pde_250-200: 74.1125s
pde_250-100: 6.8472s
pde_250-50: 2.3995s
pde_250-40: 2.4285s
Solved indices: 96 : 99
Solved batches: 25 of 512
pde_250-200: 32.5647s
pde_250-100: 2.3993s
pde_250-50: 2.3586s
pde_250-40: 2.4035s
Solved indices: 100 : 103
Solved batches: 26 of 512
pde_250-200: 61.2937s
pde_250-100: 4.8947s
pde_250-50: 2.4632s
pde_250-40: 2.7388s
Solved indices: 104 : 107
Solved batches: 27 of 512
pde_250-200: 10.1117s
pde_250-100: 2.3117s
pde_250-50: 2.4312s
pde_250-40: 2.3592s
Solved indices: 108 : 111
Solved batches: 28 of 512
pde_250-200: 7.1318s
pde_250-100: 2.6023s
pde_250-50: 2.4703s
pde_250-40: 2.3921s
Solved indices: 112 : 115
Solved batches: 29 of 512
pde_250-200: 71.5133s
pde_250-100: 6.3740s
pde_250-50: 2.3630s
pde_250-40: 2.3349s
Solved indices: 116 : 119
Solved batches: 30 of 512
pde_250-200: 67.8435s
pde_250-100: 5.5865s
pde_250-50: 2.4502s
pde_250-40: 2.3750s
Solved indices: 120 : 123
Solved batches: 31 of 512
pde_250-200: 11.6751s
pde_250-100: 2.4637s
pde_250-50: 2.5248s
pde_250-40: 2.4389s
Solved indices: 124 : 127
Solved batches: 32 of 512
pde_250-200: 4.7120s
pde_250-100: 2.3700s
pde_250-50: 2.4423s
pde_250-40: 2.3528s
Solved indices: 128 : 131
Solved batches: 33 of 512
pde_250-200: 69.8752s
pde_250-100: 6.2303s
pde_250-50: 2.3878s
pde_250-40: 2.3751s
Solved indices: 132 : 135
Solved batches: 34 of 512
pde_250-200: 33.1603s
pde_250-100: 2.4204s
pde_250-50: 2.3299s
pde_250-40: 2.3696s
Solved indices: 136 : 139
Solved batches: 35 of 512
pde_250-200: 59.8239s
pde_250-100: 4.4644s
pde_250-50: 2.4020s
pde_250-40: 2.3427s
Solved indices: 140 : 143
Solved batches: 36 of 512
pde_250-200: 70.1421s
pde_250-100: 6.0489s
pde_250-50: 2.5285s
pde_250-40: 2.4992s
Solved indices: 144 : 147
Solved batches: 37 of 512
pde_250-200: 4.5858s
pde_250-100: 2.3400s
pde_250-50: 2.3585s
pde_250-40: 2.3482s
Solved indices: 148 : 151
Solved batches: 38 of 512
pde_250-200: 60.3233s
pde_250-100: 4.6360s
pde_250-50: 2.5157s
pde_250-40: 2.3470s
Solved indices: 152 : 155
Solved batches: 39 of 512
pde_250-200: 67.1453s
pde_250-100: 5.6892s
pde_250-50: 2.4043s
pde_250-40: 2.4697s
Solved indices: 156 : 159
Solved batches: 40 of 512
pde_250-200: 4.7555s
pde_250-100: 2.4104s
pde_250-50: 2.3801s
pde_250-40: 2.3393s
Solved indices: 160 : 163
Solved batches: 41 of 512
pde_250-200: 18.9001s
pde_250-100: 2.3827s
pde_250-50: 2.4308s
pde_250-40: 2.3955s
Solved indices: 164 : 167
Solved batches: 42 of 512
pde_250-200: 6.0170s
pde_250-100: 2.3653s
pde_250-50: 2.3734s
pde_250-40: 2.3743s
Solved indices: 168 : 171
Solved batches: 43 of 512
pde_250-200: 3.7018s
pde_250-100: 2.3539s
pde_250-50: 2.3910s
pde_250-40: 2.3822s
Solved indices: 172 : 175
Solved batches: 44 of 512
pde_250-200: 14.0516s
pde_250-100: 2.4319s
pde_250-50: 2.3394s
pde_250-40: 2.3749s
Solved indices: 176 : 179
Solved batches: 45 of 512
pde_250-200: 114.9843s
pde_250-100: 7.5648s
pde_250-50: 2.3979s
pde_250-40: 2.4192s
Solved indices: 180 : 183
Solved batches: 46 of 512
pde_250-200: 69.9112s
pde_250-100: 6.4592s
pde_250-50: 2.3593s
pde_250-40: 2.3884s
Solved indices: 184 : 187
Solved batches: 47 of 512
pde_250-200: 17.6911s
pde_250-100: 2.3450s
pde_250-50: 2.3458s
pde_250-40: 2.3603s
Solved indices: 188 : 191
Solved batches: 48 of 512
pde_250-200: 74.0336s
pde_250-100: 6.7964s
pde_250-50: 2.3923s
pde_250-40: 2.4394s
Solved indices: 192 : 195
Solved batches: 49 of 512
pde_250-200: 15.3312s
pde_250-100: 2.3922s
pde_250-50: 2.3599s
pde_250-40: 2.4306s
Solved indices: 196 : 199
Solved batches: 50 of 512
pde_250-200: 3.9671s
pde_250-100: 2.4595s
pde_250-50: 2.3730s
pde_250-40: 2.7517s
Solved indices: 200 : 203
Solved batches: 51 of 512
pde_250-200: 16.6292s
pde_250-100: 2.3478s
pde_250-50: 2.3949s
pde_250-40: 2.3670s
Solved indices: 204 : 207
Solved batches: 52 of 512
pde_250-200: 65.0610s
pde_250-100: 5.4939s
pde_250-50: 2.4309s
pde_250-40: 2.5330s
Solved indices: 208 : 211
Solved batches: 53 of 512
pde_250-200: 71.6743s
pde_250-100: 6.1396s
pde_250-50: 2.4301s
pde_250-40: 2.4262s
Solved indices: 212 : 215
Solved batches: 54 of 512
pde_250-200: 44.2301s
pde_250-100: 3.9149s
pde_250-50: 2.4777s
pde_250-40: 2.4548s
Solved indices: 216 : 219
Solved batches: 55 of 512
pde_250-200: 35.4612s
pde_250-100: 2.3875s
pde_250-50: 2.3463s
pde_250-40: 2.3809s
Solved indices: 220 : 223
Solved batches: 56 of 512
pde_250-200: 106.6705s
pde_250-100: 7.1049s
pde_250-50: 2.5226s
pde_250-40: 2.4646s
Solved indices: 224 : 227
Solved batches: 57 of 512
pde_250-200: 30.5460s
pde_250-100: 2.4516s
pde_250-50: 2.3268s
pde_250-40: 2.4302s
Solved indices: 228 : 231
Solved batches: 58 of 512
pde_250-200: 26.7360s
pde_250-100: 2.3688s
pde_250-50: 2.4306s
pde_250-40: 2.3756s
Solved indices: 232 : 235
Solved batches: 59 of 512
pde_250-200: 72.6206s
pde_250-100: 6.4574s
pde_250-50: 2.3777s
pde_250-40: 2.4037s
Solved indices: 236 : 239
Solved batches: 60 of 512
pde_250-200: 13.9662s
pde_250-100: 2.3509s
pde_250-50: 2.4002s
pde_250-40: 2.3473s
Solved indices: 240 : 243
Solved batches: 61 of 512
pde_250-200: 61.6846s
pde_250-100: 4.5578s
pde_250-50: 2.3562s
pde_250-40: 2.4112s
Solved indices: 244 : 247
Solved batches: 62 of 512
pde_250-200: 2.3881s
pde_250-100: 2.3568s
pde_250-50: 2.4179s
pde_250-40: 2.3924s
Solved indices: 248 : 251
Solved batches: 63 of 512
pde_250-200: 15.7606s
pde_250-100: 2.3471s
pde_250-50: 2.3674s
pde_250-40: 2.3822s
Solved indices: 252 : 255
Solved batches: 64 of 512
pde_250-200: 62.9789s
pde_250-100: 4.6874s
pde_250-50: 2.3467s
pde_250-40: 2.3468s
Solved indices: 256 : 259
Solved batches: 65 of 512
pde_250-200: 58.0081s
pde_250-100: 4.5149s
pde_250-50: 2.3661s
pde_250-40: 2.3787s
Solved indices: 260 : 263
Solved batches: 66 of 512
pde_250-200: 5.0088s
pde_250-100: 2.3366s
pde_250-50: 2.4894s
pde_250-40: 2.3835s
Solved indices: 264 : 267
Solved batches: 67 of 512
pde_250-200: 2.3789s
pde_250-100: 2.5046s
pde_250-50: 2.5460s
pde_250-40: 2.5369s
Solved indices: 268 : 271
Solved batches: 68 of 512
pde_250-200: 69.2933s
pde_250-100: 5.9297s
pde_250-50: 2.4114s
pde_250-40: 2.4397s
Solved indices: 272 : 275
Solved batches: 69 of 512
pde_250-200: 72.2213s
pde_250-100: 6.3356s
pde_250-50: 2.4525s
pde_250-40: 2.4493s
Solved indices: 276 : 279
Solved batches: 70 of 512
pde_250-200: 34.3906s
pde_250-100: 2.3896s
pde_250-50: 2.4585s
pde_250-40: 2.3681s
Solved indices: 280 : 283
Solved batches: 71 of 512
pde_250-200: 40.8972s
pde_250-100: 3.3735s
pde_250-50: 2.3912s
pde_250-40: 2.3487s
Solved indices: 284 : 287
Solved batches: 72 of 512
pde_250-200: 5.5817s
pde_250-100: 2.3473s
pde_250-50: 2.3410s
pde_250-40: 2.3398s
Solved indices: 288 : 291
Solved batches: 73 of 512
pde_250-200: 34.5981s
pde_250-100: 2.4033s
pde_250-50: 2.3768s
pde_250-40: 2.3376s
Solved indices: 292 : 295
Solved batches: 74 of 512
pde_250-200: 73.6013s
pde_250-100: 6.9499s
pde_250-50: 2.5653s
pde_250-40: 2.4329s
Solved indices: 296 : 299
Solved batches: 75 of 512
pde_250-200: 2.3709s
pde_250-100: 2.3823s
pde_250-50: 2.3759s
pde_250-40: 2.4013s
Solved indices: 300 : 303
Solved batches: 76 of 512
pde_250-200: 75.5286s
pde_250-100: 6.8619s
pde_250-50: 2.4113s
pde_250-40: 2.3593s
Solved indices: 304 : 307
Solved batches: 77 of 512
pde_250-200: 9.3993s
pde_250-100: 2.3839s
pde_250-50: 2.3507s
pde_250-40: 2.4242s
Solved indices: 308 : 311
Solved batches: 78 of 512
pde_250-200: 60.9385s
pde_250-100: 5.1596s
pde_250-50: 2.3439s
pde_250-40: 2.3396s
Solved indices: 312 : 315
Solved batches: 79 of 512
pde_250-200: 68.5266s
pde_250-100: 6.0489s
pde_250-50: 2.3558s
pde_250-40: 2.4312s
Solved indices: 316 : 319
Solved batches: 80 of 512
pde_250-200: 67.4760s
pde_250-100: 5.7608s
pde_250-50: 2.3975s
pde_250-40: 2.3645s
Solved indices: 320 : 323
Solved batches: 81 of 512
pde_250-200: 53.5651s
pde_250-100: 3.8781s
pde_250-50: 2.4282s
pde_250-40: 2.3648s
Solved indices: 324 : 327
Solved batches: 82 of 512
pde_250-200: 35.1811s
pde_250-100: 2.3789s
pde_250-50: 2.3638s
pde_250-40: 2.3836s
Solved indices: 328 : 331
Solved batches: 83 of 512
pde_250-200: 115.5669s
pde_250-100: 8.8893s
pde_250-50: 2.3638s
pde_250-40: 2.3847s
Solved indices: 332 : 335
Solved batches: 84 of 512
pde_250-200: 48.8800s
pde_250-100: 4.1764s
pde_250-50: 2.3916s
pde_250-40: 2.3519s
Solved indices: 336 : 339
Solved batches: 85 of 512
pde_250-200: 73.6814s
pde_250-100: 6.6783s
pde_250-50: 2.4155s
pde_250-40: 2.4219s
Solved indices: 340 : 343
Solved batches: 86 of 512
pde_250-200: 60.1999s
pde_250-100: 4.9568s
pde_250-50: 2.3406s
pde_250-40: 2.4114s
Solved indices: 344 : 347
Solved batches: 87 of 512
pde_250-200: 25.2583s
pde_250-100: 2.3474s
pde_250-50: 2.3447s
pde_250-40: 2.4508s
Solved indices: 348 : 351
Solved batches: 88 of 512
pde_250-200: 2.3520s
pde_250-100: 2.4226s
pde_250-50: 2.3322s
pde_250-40: 2.3392s
Solved indices: 352 : 355
Solved batches: 89 of 512
pde_250-200: 62.6221s
pde_250-100: 4.3732s
pde_250-50: 2.3704s
pde_250-40: 2.3833s
Solved indices: 356 : 359
Solved batches: 90 of 512
pde_250-200: 88.3624s
pde_250-100: 6.8398s
pde_250-50: 2.3462s
pde_250-40: 2.3832s
Solved indices: 360 : 363
Solved batches: 91 of 512
pde_250-200: 65.9233s
pde_250-100: 5.0981s
pde_250-50: 2.3640s
pde_250-40: 2.3806s
Solved indices: 364 : 367
Solved batches: 92 of 512
pde_250-200: 34.4763s
pde_250-100: 2.3018s
pde_250-50: 2.3402s
pde_250-40: 2.3254s
Solved indices: 368 : 371
Solved batches: 93 of 512
pde_250-200: 69.2439s
pde_250-100: 5.9806s
pde_250-50: 2.3317s
pde_250-40: 2.3898s
Solved indices: 372 : 375
Solved batches: 94 of 512
pde_250-200: 14.1015s
pde_250-100: 2.4444s
pde_250-50: 2.4080s
pde_250-40: 2.4506s
Solved indices: 376 : 379
Solved batches: 95 of 512
pde_250-200: 6.9705s
pde_250-100: 2.4270s
pde_250-50: 2.3449s
pde_250-40: 2.4679s
Solved indices: 380 : 383
Solved batches: 96 of 512
pde_250-200: 2.3596s
pde_250-100: 2.3923s
pde_250-50: 2.3368s
pde_250-40: 2.4563s
Solved indices: 384 : 387
Solved batches: 97 of 512
pde_250-200: 101.1810s
pde_250-100: 8.2713s
pde_250-50: 2.3928s
pde_250-40: 2.3567s
Solved indices: 388 : 391
Solved batches: 98 of 512
pde_250-200: 5.9417s
pde_250-100: 2.4904s
pde_250-50: 2.3415s
pde_250-40: 2.3595s
Solved indices: 392 : 395
Solved batches: 99 of 512
pde_250-200: 22.3049s
pde_250-100: 2.3430s
pde_250-50: 2.3738s
pde_250-40: 2.3869s
Solved indices: 396 : 399
Solved batches: 100 of 512
pde_250-200: 4.1131s
pde_250-100: 2.3059s
pde_250-50: 2.4203s
pde_250-40: 2.3703s
Solved indices: 400 : 403
Solved batches: 101 of 512
pde_250-200: 54.1144s
pde_250-100: 3.7857s
pde_250-50: 2.3885s
pde_250-40: 2.3639s
Solved indices: 404 : 407
Solved batches: 102 of 512
pde_250-200: 107.2574s
pde_250-100: 7.7051s
pde_250-50: 2.7962s
pde_250-40: 2.4200s
Solved indices: 408 : 411
Solved batches: 103 of 512
pde_250-200: 73.6724s
