No file data/CE_test_E2.h5 exists yet.
No file data/CE_valid_E2.h5 exists yet.
No file data/CE_train_E2.h5 exists yet.
pde_250-40: 2.3736s
Solved indices: 72 : 75
Solved batches: 19 of 32
pde_250-200: 3.4351s
pde_250-100: 2.4467s
pde_250-50: 2.4356s
pde_250-40: 2.4096s
Solved indices: 76 : 79
Solved batches: 20 of 32
pde_250-200: 3.0794s
pde_250-100: 2.3822s
pde_250-50: 2.4097s
pde_250-40: 2.4370s
Solved indices: 80 : 83
Solved batches: 21 of 32
pde_250-200: 2.4207s
pde_250-100: 2.3544s
pde_250-50: 2.3877s
pde_250-40: 2.4245s
Solved indices: 84 : 87
Solved batches: 22 of 32
pde_250-200: 2.9379s
pde_250-100: 2.3989s
pde_250-50: 2.4345s
pde_250-40: 2.4843s
Solved indices: 88 : 91
Solved batches: 23 of 32
pde_250-200: 2.7314s
pde_250-100: 2.5224s
pde_250-50: 2.4157s
pde_250-40: 2.4334s
Solved indices: 92 : 95
Solved batches: 24 of 32
pde_250-200: 2.6796s
pde_250-100: 2.3775s
pde_250-50: 2.3955s
pde_250-40: 2.3788s
Solved indices: 96 : 99
Solved batches: 25 of 32
pde_250-200: 2.8157s
pde_250-100: 2.4040s
pde_250-50: 2.3542s
pde_250-40: 2.3927s
Solved indices: 100 : 103
Solved batches: 26 of 32
pde_250-200: 2.7855s
pde_250-100: 2.4736s
pde_250-50: 2.3927s
pde_250-40: 2.4421s
Solved indices: 104 : 107
Solved batches: 27 of 32
pde_250-200: 2.8109s
pde_250-100: 2.4136s
pde_250-50: 2.3591s
pde_250-40: 2.3490s
Solved indices: 108 : 111
Solved batches: 28 of 32
pde_250-200: 2.4445s
pde_250-100: 2.3808s
pde_250-50: 2.3833s
pde_250-40: 2.3787s
Solved indices: 112 : 115
Solved batches: 29 of 32
pde_250-200: 3.3214s
pde_250-100: 2.3906s
pde_250-50: 2.3963s
pde_250-40: 2.4520s
Solved indices: 116 : 119
Solved batches: 30 of 32
pde_250-200: 2.3753s
pde_250-100: 2.4859s
pde_250-50: 2.4407s
pde_250-40: 2.4470s
Solved indices: 120 : 123
Solved batches: 31 of 32
pde_250-200: 2.6657s
pde_250-100: 2.3724s
pde_250-50: 2.3551s
pde_250-40: 2.3626s
Solved indices: 124 : 127
Solved batches: 32 of 32

Data saved


Device: cuda:0
Equation: E2
Mode: valid
Number of samples: 128
Batch size: 4
Number of batches: 32
pde_250-200: 2.5910s
pde_250-100: 2.4126s
pde_250-50: 2.3594s
pde_250-40: 2.3937s
Solved indices: 0 : 3
Solved batches: 1 of 32
pde_250-200: 2.7028s
pde_250-100: 2.4577s
pde_250-50: 2.3213s
pde_250-40: 2.3817s
Solved indices: 4 : 7
Solved batches: 2 of 32
pde_250-200: 2.3940s
pde_250-100: 2.4323s
pde_250-50: 2.4324s
pde_250-40: 2.3893s
Solved indices: 8 : 11
Solved batches: 3 of 32
pde_250-200: 2.7650s
pde_250-100: 2.4136s
pde_250-50: 2.3664s
pde_250-40: 2.3777s
Solved indices: 12 : 15
Solved batches: 4 of 32
pde_250-200: 3.0480s
pde_250-100: 2.4204s
pde_250-50: 2.4523s
pde_250-40: 2.4627s
Solved indices: 16 : 19
Solved batches: 5 of 32
pde_250-200: 3.3601s
pde_250-100: 2.3833s
pde_250-50: 2.3727s
pde_250-40: 2.4526s
Solved indices: 20 : 23
Solved batches: 6 of 32
pde_250-200: 2.8609s
pde_250-100: 2.3371s
pde_250-50: 2.7098s
pde_250-40: 2.6737s
Solved indices: 24 : 27
Solved batches: 7 of 32
pde_250-200: 2.8131s
pde_250-100: 2.3978s
pde_250-50: 2.6977s
pde_250-40: 2.6737s
Solved indices: 28 : 31
Solved batches: 8 of 32
pde_250-200: 3.0582s
pde_250-100: 2.3742s
pde_250-50: 2.3892s
pde_250-40: 2.4490s
Solved indices: 32 : 35
Solved batches: 9 of 32
pde_250-200: 3.9921s
pde_250-100: 2.3550s
pde_250-50: 2.3647s
pde_250-40: 2.4157s
Solved indices: 36 : 39
Solved batches: 10 of 32
pde_250-200: 2.4774s
pde_250-100: 2.4827s
pde_250-50: 2.3865s
pde_250-40: 2.3810s
Solved indices: 40 : 43
Solved batches: 11 of 32
pde_250-200: 2.3992s
pde_250-100: 2.3749s
pde_250-50: 2.3511s
pde_250-40: 2.4026s
Solved indices: 44 : 47
Solved batches: 12 of 32
pde_250-200: 2.4307s
pde_250-100: 2.4037s
pde_250-50: 2.4146s
pde_250-40: 2.3374s
Solved indices: 48 : 51
Solved batches: 13 of 32
pde_250-200: 3.1114s
pde_250-100: 2.4086s
pde_250-50: 2.4544s
pde_250-40: 2.3599s
Solved indices: 52 : 55
Solved batches: 14 of 32
pde_250-200: 2.8881s
pde_250-100: 2.3600s
pde_250-50: 2.3763s
pde_250-40: 2.3811s
Solved indices: 56 : 59
Solved batches: 15 of 32
pde_250-200: 3.1076s
pde_250-100: 2.3294s
pde_250-50: 2.3671s
pde_250-40: 2.3727s
Solved indices: 60 : 63
Solved batches: 16 of 32
pde_250-200: 2.4899s
pde_250-100: 2.3376s
pde_250-50: 2.4048s
pde_250-40: 2.4321s
Solved indices: 64 : 67
Solved batches: 17 of 32
pde_250-200: 2.4246s
pde_250-100: 2.3857s
pde_250-50: 2.3583s
pde_250-40: 2.3763s
Solved indices: 68 : 71
Solved batches: 18 of 32
pde_250-200: 2.3980s
pde_250-100: 2.5239s
pde_250-50: 2.4592s
pde_250-40: 2.4047s
Solved indices: 72 : 75
Solved batches: 19 of 32
pde_250-200: 2.6447s
pde_250-100: 2.3726s
pde_250-50: 2.4439s
pde_250-40: 2.5507s
Solved indices: 76 : 79
Solved batches: 20 of 32
pde_250-200: 2.4277s
pde_250-100: 2.4328s
pde_250-50: 2.3436s
pde_250-40: 2.4298s
Solved indices: 80 : 83
Solved batches: 21 of 32
pde_250-200: 2.6026s
pde_250-100: 2.4918s
pde_250-50: 2.3752s
pde_250-40: 2.4397s
Solved indices: 84 : 87
Solved batches: 22 of 32
pde_250-200: 3.4254s
pde_250-100: 2.3830s
pde_250-50: 2.3917s
pde_250-40: 2.3493s
Solved indices: 88 : 91
Solved batches: 23 of 32
pde_250-200: 2.3654s
pde_250-100: 2.4146s
pde_250-50: 2.3804s
pde_250-40: 2.3716s
Solved indices: 92 : 95
Solved batches: 24 of 32
pde_250-200: 2.7485s
pde_250-100: 2.4283s
pde_250-50: 2.3796s
pde_250-40: 2.3792s
Solved indices: 96 : 99
Solved batches: 25 of 32
pde_250-200: 3.2690s
pde_250-100: 2.4991s
pde_250-50: 2.3683s
pde_250-40: 2.5140s
Solved indices: 100 : 103
Solved batches: 26 of 32
pde_250-200: 3.0080s
pde_250-100: 2.4763s
pde_250-50: 2.3700s
pde_250-40: 2.3869s
Solved indices: 104 : 107
Solved batches: 27 of 32
pde_250-200: 2.4286s
pde_250-100: 2.3694s
pde_250-50: 2.4247s
pde_250-40: 2.4441s
Solved indices: 108 : 111
Solved batches: 28 of 32
pde_250-200: 2.5120s
pde_250-100: 2.3853s
pde_250-50: 2.4057s
pde_250-40: 2.3817s
Solved indices: 112 : 115
Solved batches: 29 of 32
pde_250-200: 3.2082s
pde_250-100: 2.3832s
pde_250-50: 2.4628s
pde_250-40: 2.3783s
Solved indices: 116 : 119
Solved batches: 30 of 32
pde_250-200: 2.7738s
pde_250-100: 2.4664s
pde_250-50: 2.3795s
pde_250-40: 2.3843s
Solved indices: 120 : 123
Solved batches: 31 of 32
pde_250-200: 2.7864s
pde_250-100: 2.3613s
pde_250-50: 2.3495s
pde_250-40: 2.3637s
Solved indices: 124 : 127
Solved batches: 32 of 32

Data saved


Device: cuda:0
Equation: E2
Mode: train
Number of samples: 2048
Batch size: 4
Number of batches: 512
pde_250-200: 2.4354s
pde_250-100: 2.4406s
pde_250-50: 2.4265s
pde_250-40: 2.4958s
Solved indices: 0 : 3
Solved batches: 1 of 512
pde_250-200: 2.4282s
pde_250-100: 2.3711s
pde_250-50: 2.3746s
pde_250-40: 2.5243s
Solved indices: 4 : 7
Solved batches: 2 of 512
pde_250-200: 2.4188s
pde_250-100: 2.3655s
pde_250-50: 2.4647s
pde_250-40: 2.3619s
Solved indices: 8 : 11
Solved batches: 3 of 512
pde_250-200: 3.4529s
pde_250-100: 2.4418s
pde_250-50: 2.5875s
pde_250-40: 2.3869s
Solved indices: 12 : 15
Solved batches: 4 of 512
pde_250-200: 2.4922s
pde_250-100: 2.3631s
pde_250-50: 2.3569s
pde_250-40: 2.3921s
Solved indices: 16 : 19
Solved batches: 5 of 512
pde_250-200: 2.3949s
pde_250-100: 2.4277s
pde_250-50: 2.4890s
pde_250-40: 2.4550s
Solved indices: 20 : 23
Solved batches: 6 of 512
pde_250-200: 2.8455s
pde_250-100: 2.3485s
pde_250-50: 2.4460s
pde_250-40: 2.3910s
Solved indices: 24 : 27
Solved batches: 7 of 512
pde_250-200: 2.6080s
pde_250-100: 2.5379s
pde_250-50: 2.3860s
pde_250-40: 2.3398s
Solved indices: 28 : 31
Solved batches: 8 of 512
pde_250-200: 3.3203s
pde_250-100: 2.3933s
pde_250-50: 2.3597s
pde_250-40: 2.3607s
Solved indices: 32 : 35
Solved batches: 9 of 512
pde_250-200: 2.4456s
pde_250-100: 2.4207s
pde_250-50: 2.4011s
pde_250-40: 2.3766s
Solved indices: 36 : 39
Solved batches: 10 of 512
pde_250-200: 2.4058s
pde_250-100: 2.3599s
pde_250-50: 2.3408s
pde_250-40: 2.3716s
Solved indices: 40 : 43
Solved batches: 11 of 512
pde_250-200: 2.4607s
pde_250-100: 2.3697s
pde_250-50: 2.3343s
pde_250-40: 2.5531s
Solved indices: 44 : 47
Solved batches: 12 of 512
pde_250-200: 3.1257s
pde_250-100: 2.4506s
pde_250-50: 2.4610s
pde_250-40: 2.4772s
Solved indices: 48 : 51
Solved batches: 13 of 512
pde_250-200: 2.4034s
pde_250-100: 2.3646s
pde_250-50: 2.3760s
pde_250-40: 2.4070s
Solved indices: 52 : 55
Solved batches: 14 of 512
pde_250-200: 2.7190s
pde_250-100: 2.4827s
pde_250-50: 2.4126s
pde_250-40: 2.4317s
Solved indices: 56 : 59
Solved batches: 15 of 512
pde_250-200: 4.1507s
pde_250-100: 2.4226s
pde_250-50: 2.3754s
pde_250-40: 2.3378s
Solved indices: 60 : 63
Solved batches: 16 of 512
pde_250-200: 2.7879s
pde_250-100: 2.4188s
pde_250-50: 2.4045s
pde_250-40: 2.4037s
Solved indices: 64 : 67
Solved batches: 17 of 512
pde_250-200: 3.7002s
pde_250-100: 2.4094s
pde_250-50: 2.3875s
pde_250-40: 2.3795s
Solved indices: 68 : 71
Solved batches: 18 of 512
pde_250-200: 2.3955s
pde_250-100: 2.4415s
pde_250-50: 2.3499s
pde_250-40: 2.4397s
Solved indices: 72 : 75
Solved batches: 19 of 512
pde_250-200: 2.5120s
pde_250-100: 2.4258s
pde_250-50: 2.4318s
pde_250-40: 2.4360s
Solved indices: 76 : 79
Solved batches: 20 of 512
pde_250-200: 2.9126s
pde_250-100: 2.3743s
pde_250-50: 2.3217s
pde_250-40: 2.3270s
Solved indices: 80 : 83
Solved batches: 21 of 512
pde_250-200: 2.5607s
pde_250-100: 2.3354s
pde_250-50: 2.4127s
pde_250-40: 2.3544s
Solved indices: 84 : 87
Solved batches: 22 of 512
pde_250-200: 3.3091s
pde_250-100: 2.3990s
pde_250-50: 2.3940s
pde_250-40: 2.3657s
Solved indices: 88 : 91
Solved batches: 23 of 512
pde_250-200: 2.4348s
pde_250-100: 2.4106s
pde_250-50: 2.3902s
pde_250-40: 2.3589s
Solved indices: 92 : 95
Solved batches: 24 of 512
pde_250-200: 2.4890s
pde_250-100: 2.4267s
pde_250-50: 2.3917s
pde_250-40: 2.3623s
Solved indices: 96 : 99
Solved batches: 25 of 512
pde_250-200: 2.8987s
pde_250-100: 2.3879s
pde_250-50: 2.4277s
pde_250-40: 2.4274s
Solved indices: 100 : 103
Solved batches: 26 of 512
pde_250-200: 3.3173s
pde_250-100: 2.3976s
pde_250-50: 2.3534s
pde_250-40: 2.4546s
Solved indices: 104 : 107
Solved batches: 27 of 512
pde_250-200: 2.8622s
pde_250-100: 2.4272s
pde_250-50: 2.3383s
pde_250-40: 2.3552s
Solved indices: 108 : 111
Solved batches: 28 of 512
pde_250-200: 2.8797s
pde_250-100: 2.4137s
pde_250-50: 2.3934s
pde_250-40: 2.3344s
Solved indices: 112 : 115
Solved batches: 29 of 512
pde_250-200: 2.4451s
pde_250-100: 2.4117s
pde_250-50: 2.3814s
pde_250-40: 2.3856s
Solved indices: 116 : 119
Solved batches: 30 of 512
pde_250-200: 2.4976s
pde_250-100: 2.3751s
pde_250-50: 2.3689s
pde_250-40: 2.4673s
Solved indices: 120 : 123
Solved batches: 31 of 512
pde_250-200: 3.1424s
pde_250-100: 2.4281s
pde_250-50: 2.5041s
pde_250-40: 2.3586s
Solved indices: 124 : 127
Solved batches: 32 of 512
pde_250-200: 2.9884s
pde_250-100: 2.4037s
pde_250-50: 2.4247s
pde_250-40: 2.4177s
Solved indices: 128 : 131
Solved batches: 33 of 512
pde_250-200: 2.9067s
pde_250-100: 2.4267s
pde_250-50: 2.4177s
pde_250-40: 2.3926s
Solved indices: 132 : 135
Solved batches: 34 of 512
pde_250-200: 3.0272s
pde_250-100: 2.4542s
pde_250-50: 2.4207s
pde_250-40: 2.4314s
Solved indices: 136 : 139
Solved batches: 35 of 512
pde_250-200: 2.4136s
pde_250-100: 2.4257s
pde_250-50: 2.4426s
pde_250-40: 2.4465s
Solved indices: 140 : 143
Solved batches: 36 of 512
pde_250-200: 2.7958s
pde_250-100: 2.3904s
pde_250-50: 2.4558s
pde_250-40: 2.3867s
Solved indices: 144 : 147
Solved batches: 37 of 512
pde_250-200: 2.7399s
pde_250-100: 2.5040s
pde_250-50: 2.4066s
pde_250-40: 2.4197s
Solved indices: 148 : 151
Solved batches: 38 of 512
pde_250-200: 2.3509s
pde_250-100: 2.4744s
pde_250-50: 2.4637s
pde_250-40: 2.4087s
Solved indices: 152 : 155
Solved batches: 39 of 512
pde_250-200: 2.5666s
pde_250-100: 2.3794s
pde_250-50: 2.3920s
pde_250-40: 2.3970s
Solved indices: 156 : 159
Solved batches: 40 of 512
pde_250-200: 2.9347s
pde_250-100: 2.4500s
pde_250-50: 2.3919s
pde_250-40: 2.3790s
Solved indices: 160 : 163
Solved batches: 41 of 512
pde_250-200: 2.7365s
pde_250-100: 2.4655s
pde_250-50: 2.4048s
pde_250-40: 2.3472s
Solved indices: 164 : 167
Solved batches: 42 of 512
pde_250-200: 2.5733s
pde_250-100: 2.4397s
pde_250-50: 2.4780s
pde_250-40: 2.3914s
Solved indices: 168 : 171
Solved batches: 43 of 512
pde_250-200: 2.4263s
pde_250-100: 2.3851s
pde_250-50: 2.4185s
pde_250-40: 2.4018s
Solved indices: 172 : 175
Solved batches: 44 of 512
pde_250-200: 2.5662s
pde_250-100: 2.4337s
pde_250-50: 2.4177s
pde_250-40: 2.4043s
Solved indices: 176 : 179
Solved batches: 45 of 512
pde_250-200: 3.2335s
pde_250-100: 2.3512s
pde_250-50: 2.3393s
pde_250-40: 2.3838s
Solved indices: 180 : 183
Solved batches: 46 of 512
pde_250-200: 3.3413s
pde_250-100: 2.3274s
pde_250-50: 2.3990s
pde_250-40: 2.4433s
Solved indices: 184 : 187
Solved batches: 47 of 512
pde_250-200: 2.4644s
pde_250-100: 2.3464s
pde_250-50: 2.4124s
pde_250-40: 2.3747s
Solved indices: 188 : 191
Solved batches: 48 of 512
pde_250-200: 2.6297s
pde_250-100: 2.3512s
pde_250-50: 2.3670s
pde_250-40: 2.3781s
Solved indices: 192 : 195
Solved batches: 49 of 512
pde_250-200: 2.3711s
pde_250-100: 2.4436s
pde_250-50: 2.4398s
pde_250-40: 2.3717s
Solved indices: 196 : 199
Solved batches: 50 of 512
pde_250-200: 2.7177s
pde_250-100: 2.3987s
pde_250-50: 2.3826s
pde_250-40: 2.3754s
Solved indices: 200 : 203
Solved batches: 51 of 512
pde_250-200: 2.5322s
pde_250-100: 2.4186s
pde_250-50: 2.3534s
pde_250-40: 2.4527s
Solved indices: 204 : 207
Solved batches: 52 of 512
pde_250-200: 2.4166s
pde_250-100: 2.3968s
pde_250-50: 2.4006s
pde_250-40: 2.3709s
Solved indices: 208 : 211
Solved batches: 53 of 512
pde_250-200: 3.1171s
pde_250-100: 2.4466s
pde_250-50: 2.3950s
pde_250-40: 2.3620s
Solved indices: 212 : 215
Solved batches: 54 of 512
pde_250-200: 2.4421s
pde_250-100: 2.4077s
pde_250-50: 2.3663s
pde_250-40: 2.4086s
Solved indices: 216 : 219
Solved batches: 55 of 512
pde_250-200: 2.4686s
pde_250-100: 2.3774s
pde_250-50: 2.5563s
pde_250-40: 2.5843s
Solved indices: 220 : 223
Solved batches: 56 of 512
pde_250-200: 3.6576s
pde_250-100: 2.4057s
pde_250-50: 2.4000s
pde_250-40: 2.4208s
Solved indices: 224 : 227
Solved batches: 57 of 512
pde_250-200: 2.4464s
pde_250-100: 2.3967s
pde_250-50: 2.3344s
pde_250-40: 2.3939s
Solved indices: 228 : 231
Solved batches: 58 of 512
pde_250-200: 3.4455s
pde_250-100: 2.4584s
pde_250-50: 2.4413s
pde_250-40: 2.3614s
Solved indices: 232 : 235
Solved batches: 59 of 512
pde_250-200: 2.3746s
pde_250-100: 2.4009s
pde_250-50: 2.5081s
pde_250-40: 2.4464s
Solved indices: 236 : 239
Solved batches: 60 of 512
pde_250-200: 3.6665s
pde_250-100: 2.4498s
pde_250-50: 2.4063s
pde_250-40: 2.4126s
Solved indices: 240 : 243
Solved batches: 61 of 512
pde_250-200: 2.3977s
pde_250-100: 2.3423s
pde_250-50: 2.5120s
pde_250-40: 2.3738s
Solved indices: 244 : 247
Solved batches: 62 of 512
pde_250-200: 3.4780s
pde_250-100: 2.4826s
pde_250-50: 2.4134s
pde_250-40: 2.3559s
Solved indices: 248 : 251
Solved batches: 63 of 512
pde_250-200: 2.4277s
pde_250-100: 2.3614s
pde_250-50: 2.4750s
pde_250-40: 2.4632s
Solved indices: 252 : 255
Solved batches: 64 of 512
pde_250-200: 2.4478s
pde_250-100: 2.4413s
pde_250-50: 2.4026s
pde_250-40: 2.4038s
Solved indices: 256 : 259
Solved batches: 65 of 512
pde_250-200: 2.5010s
pde_250-100: 2.3654s
pde_250-50: 2.3707s
pde_250-40: 2.3525s
Solved indices: 260 : 263
Solved batches: 66 of 512
pde_250-200: 2.4367s
pde_250-100: 2.4117s
pde_250-50: 2.3636s
pde_250-40: 2.4736s
Solved indices: 264 : 267
Solved batches: 67 of 512
pde_250-200: 2.6487s
pde_250-100: 2.3504s
pde_250-50: 2.4346s
pde_250-40: 2.3601s
Solved indices: 268 : 271
Solved batches: 68 of 512
pde_250-200: 4.0601s
pde_250-100: 2.4617s
pde_250-50: 2.4218s
pde_250-40: 2.4207s
Solved indices: 272 : 275
Solved batches: 69 of 512
pde_250-200: 3.3082s
pde_250-100: 2.4041s
pde_250-50: 2.4026s
pde_250-40: 2.3593s
Solved indices: 276 : 279
Solved batches: 70 of 512
pde_250-200: 2.4007s
pde_250-100: 2.3752s
pde_250-50: 2.3789s
pde_250-40: 2.4077s
Solved indices: 280 : 283
Solved batches: 71 of 512
pde_250-200: 2.4247s
pde_250-100: 2.4919s
pde_250-50: 2.3805s
pde_250-40: 2.4409s
Solved indices: 284 : 287
Solved batches: 72 of 512
pde_250-200: 2.4187s
pde_250-100: 2.3789s
pde_250-50: 2.4325s
pde_250-40: 2.3844s
Solved indices: 288 : 291
Solved batches: 73 of 512
pde_250-200: 2.4019s
pde_250-100: 2.4016s
pde_250-50: 2.4388s
pde_250-40: 2.3606s
Solved indices: 292 : 295
Solved batches: 74 of 512
pde_250-200: 2.3911s
pde_250-100: 2.3870s
pde_250-50: 2.4397s
pde_250-40: 2.3441s
Solved indices: 296 : 299
Solved batches: 75 of 512
pde_250-200: 2.5616s
pde_250-100: 2.4217s
pde_250-50: 2.4178s
pde_250-40: 2.4314s
Solved indices: 300 : 303
Solved batches: 76 of 512
pde_250-200: 3.2046s
pde_250-100: 2.3339s
pde_250-50: 2.4081s
pde_250-40: 2.3750s
Solved indices: 304 : 307
Solved batches: 77 of 512
pde_250-200: 3.4664s
pde_250-100: 2.3787s
pde_250-50: 2.3483s
pde_250-40: 2.3324s
Solved indices: 308 : 311
Solved batches: 78 of 512
pde_250-200: 2.7609s
pde_250-100: 2.4094s
pde_250-50: 2.4490s
pde_250-40: 2.3842s
Solved indices: 312 : 315
Solved batches: 79 of 512
pde_250-200: 2.4321s
pde_250-100: 2.4126s
pde_250-50: 2.4089s
pde_250-40: 2.3834s
Solved indices: 316 : 319
Solved batches: 80 of 512
pde_250-200: 3.1971s
pde_250-100: 2.4333s
pde_250-50: 2.3420s
pde_250-40: 2.3296s
Solved indices: 320 : 323
Solved batches: 81 of 512
pde_250-200: 3.5604s
pde_250-100: 2.3808s
pde_250-50: 2.4256s
pde_250-40: 2.3721s
Solved indices: 324 : 327
Solved batches: 82 of 512
pde_250-200: 2.4879s
pde_250-100: 2.4000s
pde_250-50: 2.3687s
pde_250-40: 2.3314s
Solved indices: 328 : 331
Solved batches: 83 of 512
pde_250-200: 3.3644s
pde_250-100: 2.4582s
pde_250-50: 2.3691s
pde_250-40: 2.3967s
Solved indices: 332 : 335
Solved batches: 84 of 512
pde_250-200: 3.2540s
pde_250-100: 2.4606s
pde_250-50: 2.4321s
pde_250-40: 2.4100s
Solved indices: 336 : 339
Solved batches: 85 of 512
pde_250-200: 2.6443s
pde_250-100: 2.4198s
pde_250-50: 2.5065s
pde_250-40: 2.4010s
Solved indices: 340 : 343
Solved batches: 86 of 512
pde_250-200: 2.9481s
pde_250-100: 2.3751s
pde_250-50: 2.3717s
pde_250-40: 2.3915s
Solved indices: 344 : 347
Solved batches: 87 of 512
pde_250-200: 2.7604s
pde_250-100: 2.4130s
pde_250-50: 2.3907s
pde_250-40: 2.4089s
Solved indices: 348 : 351
Solved batches: 88 of 512
pde_250-200: 3.7189s
pde_250-100: 2.4395s
pde_250-50: 2.4882s
pde_250-40: 2.4567s
Solved indices: 352 : 355
Solved batches: 89 of 512
pde_250-200: 2.3453s
pde_250-100: 2.3589s
pde_250-50: 2.3284s
pde_250-40: 2.3354s
Solved indices: 356 : 359
Solved batches: 90 of 512
pde_250-200: 3.4117s
pde_250-100: 2.3909s
pde_250-50: 2.4128s
pde_250-40: 2.3620s
Solved indices: 360 : 363
Solved batches: 91 of 512
pde_250-200: 2.4107s
pde_250-100: 2.4408s
pde_250-50: 2.4504s
pde_250-40: 2.3688s
Solved indices: 364 : 367
Solved batches: 92 of 512
pde_250-200: 2.9593s
pde_250-100: 2.5207s
pde_250-50: 2.5170s
pde_250-40: 2.4457s
Solved indices: 368 : 371
Solved batches: 93 of 512
pde_250-200: 2.5594s
pde_250-100: 2.7393s
pde_250-50: 2.5979s
pde_250-40: 2.5410s
Solved indices: 372 : 375
Solved batches: 94 of 512
pde_250-200: 2.5244s
pde_250-100: 2.3752s
pde_250-50: 2.3834s
pde_250-40: 2.5833s
Solved indices: 376 : 379
Solved batches: 95 of 512
pde_250-200: 2.8600s
pde_250-100: 2.3792s
pde_250-50: 2.4423s
pde_250-40: 2.3528s
Solved indices: 380 : 383
Solved batches: 96 of 512
pde_250-200: 3.1214s
pde_250-100: 2.4082s
pde_250-50: 2.4538s
pde_250-40: 2.3790s
Solved indices: 384 : 387
Solved batches: 97 of 512
pde_250-200: 2.4068s
pde_250-100: 2.3444s
pde_250-50: 2.3483s
pde_250-40: 2.4147s
Solved indices: 388 : 391
Solved batches: 98 of 512
pde_250-200: 2.4531s
pde_250-100: 2.4186s
pde_250-50: 2.4057s
pde_250-40: 2.4568s
Solved indices: 392 : 395
Solved batches: 99 of 512
pde_250-200: 3.2482s
pde_250-100: 2.3916s
pde_250-50: 2.3372s
pde_250-40: 2.3710s
Solved indices: 396 : 399
Solved batches: 100 of 512
pde_250-200: 2.7045s
pde_250-100: 2.3826s
pde_250-50: 2.4130s
pde_250-40: 2.3709s
Solved indices: 400 : 403
Solved batches: 101 of 512
pde_250-200: 2.6608s
pde_250-100: 2.3731s
pde_250-50: 2.4563s
pde_250-40: 2.3851s
Solved indices: 404 : 407
Solved batches: 102 of 512
pde_250-200: 2.4920s
pde_250-100: 2.4170s
pde_250-50: 2.4243s
pde_250-40: 2.3970s
Solved indices: 408 : 411
Solved batches: 103 of 512
pde_250-200: 2.4953s
